,x,y,id_sec,id_grain,g_area
0,0.8793141127710923,-0.4067391461344432,0.1,129,0.018448612854307482
1,0.9659902550842278,-0.3522723387779485,0.1,354,0.007896920277291788
2,0.8612548319800424,-0.3320335448483266,0.1,418,0.0019632991194769274
3,0.9588597424230099,-0.4623288930194097,0.1,452,0.0059783069436169355
4,0.9680062158284235,-0.2658810883343746,0.1,727,0.0031744601776790404
5,0.9432606206597391,-0.10326648130221923,0.1,10,0.005686501433336004
6,0.9746228352239316,-0.11851652714886791,0.1,16,0.002823662868905707
7,0.9187198471258279,-0.28602568803315137,0.1,42,0.0028364624610466623
8,0.8634939197156362,-0.21701565168822218,0.1,118,0.003875349159199077
9,0.8542582545618536,-0.14775605833084443,0.1,404,0.004741150432096141
10,0.9113256725813187,-0.225029574138899,0.1,425,0.0031067535735192922
11,0.9457004127231542,-0.183319082153287,0.1,426,0.007997482057446912
12,0.8403349978096095,-0.28703122025574246,0.1,681,0.008475645278000167
13,0.7787878944036707,-0.050231007736308286,0.1,145,0.006007479126140825
14,0.8103664760118956,-0.11529734154928457,0.1,194,8.466378038258e-05
15,0.8210545215277368,0.12768570206155858,0.1,134,0.006182652963726768
16,0.7926017392898218,0.14426294895552258,0.1,244,0.00044105703515711893
17,0.8937300481069318,-0.05102687107544897,0.1,322,0.018649770673015813
18,0.8292939230831795,0.03672088276392915,0.1,486,0.008139043665111121
19,0.9560634438435731,0.19136768236767057,0.1,370,0.006831788499592336
20,0.8705438881314372,0.25508620795409204,0.1,433,0.007715123985600421
21,0.8651689692128295,0.18742765006795883,0.1,558,0.0038310818995229714
22,0.9266215629010541,0.09514150621201915,0.1,561,0.017319423245299885
23,0.9438139592238666,0.27253311937467833,0.1,861,0.00726364444458296
24,0.9061083587562571,0.4029661331598865,0.1,91,0.0023783823018221164
25,0.9547802946517198,0.35675264120322037,0.1,481,0.006510461668351437
26,0.7877990625304904,0.3608565968469044,0.1,566,0.008014942702333204
27,0.8353237994261841,0.41686495842565385,0.1,700,0.002754207030920276
28,0.956876671014205,0.4466377235114014,0.1,904,0.008145146310161742
29,0.874417710435334,0.33851822036245105,0.1,946,0.007604081487751609
30,0.8672417987536974,0.46106762028734344,0.1,962,0.008021945690043683
31,0.6999271454481029,-0.30864574592442084,0.1,103,0.005869694391072745
32,0.7705290851379927,-0.3582403926296621,0.1,127,0.00901466757195665
33,0.7272508842720011,-0.4620624091679345,0.1,252,0.013953461341786561
34,0.6391064132768316,-0.38514687332532943,0.1,307,0.014863514462551838
35,0.7476860223003633,-0.12045270199487693,0.1,147,0.008690535596593173
36,0.6884265130331637,-0.24038265189772443,0.1,420,0.002427672604363508
37,0.6497789790980698,-0.16546385856463433,0.1,273,0.008638797631459772
38,0.59098752735103,-0.20062287813567334,0.1,446,0.005967784532550948
39,0.7708038745153566,-0.22509444178321378,0.1,677,0.011983725602512051
40,0.6584745034625684,-0.2802080741071021,0.1,841,0.0014262878957195767
41,0.7137198129416527,-0.18744621852300322,0.1,887,0.002203758249072337
42,0.720149091367237,-0.053058554067538594,0.1,844,0.001474710025727701
43,0.7650728765637647,0.09678682069122342,0.1,54,0.006229346696729064
44,0.6303042210073,-0.10671932959452737,0.1,613,0.005755020204542158
45,0.6529717482816589,-0.04143914965417981,0.1,889,0.010017985332326663
46,0.7054070765026623,0.027224636368100637,0.1,919,0.011861720665687648
47,0.6485327684838356,0.12061236687941711,0.1,5,0.013039249500390204
48,0.7406419994415363,0.2030201504239448,0.1,255,0.015465836236520895
49,0.7826017242785509,0.27040836969844956,0.1,330,0.008799801999427162
50,0.778043470409276,0.4189214166934406,0.1,128,0.001212110387362762
51,0.5969104591790653,0.46883778211155036,0.1,166,0.0007464598642432231
52,0.7801318356214908,0.4612531220018502,0.1,196,0.00384296062172642
53,0.739763958951951,0.3383130416016808,0.1,239,0.0003131070126369915
54,0.6533756249642368,0.4295747378662778,0.1,49,0.005186029728822325
55,0.6857170077061726,0.4608307826695223,0.1,312,0.00817143859820388
56,0.708227982845347,0.35943082373352475,0.1,983,0.010752823019943214
57,0.5450569530476953,-0.3661884210355302,0.1,994,0.006900882757488136
58,0.5895538429169643,-0.4791215580956587,0.1,320,0.004246011998011838
59,0.48627918934098646,-0.2949251759822199,0.1,379,0.012115472060122152
60,0.44374513889026784,-0.3734165124961705,0.1,554,0.005638854141755347
61,0.5049772423773525,-0.4451525641869017,0.1,891,0.010914786033287853
62,0.5584081223679636,-0.14264088836159264,0.1,356,0.0009659867607159887
63,0.45110750370958075,-0.11162505349082472,0.1,184,0.01343623684935735
64,0.45265910676263765,-0.18738255757959724,0.1,193,0.009547127443134245
65,0.5198933688769537,-0.16126390040346997,0.1,685,0.00132612565667385
66,0.5231843865483901,-0.1881478327783551,0.1,906,7.45991100551412e-05
67,0.5735115529014269,-0.2606582895814201,0.1,936,0.012033631636165483
68,0.4470689508923635,-0.020362356699144667,0.1,489,0.006061185638874507
69,0.5432052699157403,-0.08409426903777502,0.1,476,0.007331963310329756
70,0.5541308928886146,0.032437098425023236,0.1,943,0.01606184634517142
71,0.5150583432773465,0.231410239556755,0.1,208,0.009492671235004144
72,0.5263660544045948,0.3112175740791983,0.1,362,0.0016485406630743478
73,0.5146087094827306,0.13329361561042202,0.1,424,0.009281421093211987
74,0.6029351463804397,0.27288885054916706,0.1,515,0.010661846809451836
75,0.4400521690095957,0.0877516295070795,0.1,607,0.0077520767495566755
76,0.4144022119908534,0.14681087460032666,0.1,609,0.0010591956426570556
77,0.6030031643605998,0.1777919143901961,0.1,816,0.005281136684731586
78,0.4202513880884201,0.197563940287827,0.1,825,0.006693571527969667
79,0.45124408109289454,0.3106477757198484,0.1,892,0.011688670293268102
80,0.4096961494079292,0.37772075256215937,0.1,630,0.0003122579369739606
81,0.5647149047900537,0.4827115439691977,0.1,718,0.0019496281249794143
82,0.5739180322063464,0.38117970286959935,0.1,206,0.015527793902507792
83,0.45877416619271133,0.41605168111602414,0.1,325,0.01869684670690775
84,0.5007814835723393,0.3347812590358179,0.1,702,4.3233799507761276e-05
85,0.38428779338817687,0.40029100888743885,0.1,720,0.0008633806085044597
86,0.2572444335505365,-0.4592261598328884,0.1,556,2.179474944039716e-05
87,0.3391425718291865,-0.3576762489339237,0.1,605,0.014583291584609371
88,0.3334665160581812,-0.45341694573237673,0.1,795,0.014749408061030242
89,0.38289096893778535,-0.25126964644329153,0.1,9,0.011774045551379047
90,0.2546466149976057,-0.24303442136841805,0.1,555,0.021505911304094873
91,0.26584040045410945,0.08740011002796728,0.1,602,0.011859703271006265
92,0.3216328840023874,-0.09342006077099917,0.1,663,0.016784936643895118
93,0.2660179228459707,-0.016765594329371747,0.1,847,0.009433615768401737
94,0.37087275177955004,0.04268724426893792,0.1,940,0.010750578735986777
95,0.3794470622873749,0.16125281513920897,0.1,365,0.0006481496433386199
96,0.3554545957343052,0.13519519601126004,0.1,723,0.003988001937294144
97,0.25682400118687204,0.2947298459261864,0.1,28,0.005920272895569029
98,0.30385892465117653,0.2937619980559426,0.1,67,0.0009537287695798126
99,0.17603858573206307,0.26580051682765393,0.1,257,0.004526572419909533
100,0.3210038018726489,0.21146768748622602,0.1,326,0.007885075665476759
101,0.20197842735972737,0.1978392073258339,0.1,352,0.013589615989037853
102,0.3589748420834521,0.3265136764084863,0.1,548,0.0061485432166146995
103,0.3727763761272823,0.25178992626349334,0.1,809,0.004106721633730553
104,0.32573034108440585,0.3660086965189526,0.1,877,0.005537075371635182
105,0.3522726007933912,0.45355398749202996,0.1,63,0.005046153502861321
106,0.22816612018367327,0.4730671097826088,0.1,640,0.008807402178433971
107,0.2510741616221083,0.3859805306049087,0.1,755,0.01448048301331167
108,0.013876615705987888,-0.4001318855519162,0.1,822,0.003058685770955318
109,0.12000174015878443,-0.46532202275750045,0.1,961,0.0014282997534445822
110,0.15871662361283329,-0.3306565364998441,0.1,31,0.008913080751191684
111,0.052905347421920323,-0.32425381922903773,0.1,45,0.007304394491015597
112,0.08833119575460528,-0.41521148332107444,0.1,160,0.012155856381622423
113,0.04215602093817058,-0.4815259596753519,0.1,222,0.0026255436668228493
114,0.1846077867947964,-0.4770319611673695,0.1,690,0.007081025791399715
115,0.2186098679764992,-0.40921588149615823,0.1,932,0.011546979118532384
116,0.23059264671550447,-0.1274421634089253,0.1,246,0.002194394207626286
117,0.12441083707699513,-0.17142092749705176,0.1,32,0.01925073470208643
118,0.08652155089819362,-0.2543831237912499,0.1,207,0.011325011289403844
119,0.017644602295440043,-0.17269997684095845,0.1,580,0.0021642888775509767
120,0.0376057704485504,-0.061500022905707295,0.1,213,0.010505076452528538
121,0.16438838102408695,0.01506253365463095,0.1,251,0.0006905013032599096
122,0.0077859182268699145,0.018095845063197807,0.1,509,0.00012574941659178318
123,0.19569852601593565,-0.002856935360571078,0.1,44,0.0021512434178397855
124,0.14678883018525898,0.07332304364405677,0.1,215,0.01621846159176697
125,0.04798729393423914,0.03187790566641651,0.1,301,0.0012317633531734114
126,0.1752631325657942,-0.07703834913634011,0.1,516,0.012325739591073807
127,0.130695166541309,-0.008610572171811279,0.1,588,0.008628849675790464
128,0.19529713460562503,-0.03944693262942415,0.1,920,6.729156557664247e-06
129,0.09462305872392157,0.14840007781827272,0.1,26,0.00633029810345219
130,0.04250157011437931,0.24111093495179747,0.1,262,0.006203205692281031
131,0.013749599343843344,0.044364496201461684,0.1,341,0.0017065648412289166
132,0.03502839642117119,0.11634961436089405,0.1,805,0.009037591928607237
133,0.12084745780697005,0.2474996921124157,0.1,928,0.006075262079410934
134,0.1728473383093142,0.3213376644203539,0.1,989,0.002245954583700093
135,0.11010429973034634,0.4824673611634219,0.1,662,0.0029994629438281364
136,0.14070772508265217,0.39827168882406516,0.1,125,0.010027765010881791
137,0.05382790606898732,0.4267089138927794,0.1,201,0.009023539748385885
138,0.03522053351902543,0.48758406220157247,0.1,527,0.0017495062990696246
139,0.08302952395873006,0.3646715221866789,0.1,627,0.0018307516421492056
140,0.09427101610809296,0.3168739635258513,0.1,941,0.005916274905488555
141,0.029375234658104675,0.3388982283151448,0.1,991,0.004405347115826972
0,0.8668200943648632,-0.3872276256035177,0.2,129,0.013910166127767926
1,0.9723602479256714,-0.3660501408052583,0.2,354,0.0023018335899989343
2,0.8179363094178559,-0.42109775146278927,0.2,417,0.0026470493724135703
3,0.9264478309851173,-0.46361494957372407,0.2,452,0.009003252544505099
4,0.9485078501085243,-0.13945056253907534,0.2,16,0.0075797469785662645
5,0.891360702653406,-0.30313536695967624,0.2,42,0.010825104127079405
6,0.8443930706643213,-0.21607831307498895,0.2,118,0.004589317173439481
7,0.9775841612445044,-0.04539678367918716,0.2,309,0.005366504472942771
8,0.8621619099133184,-0.14781170553947878,0.2,404,0.009114439909912694
9,0.9665103894243556,-0.28206463523501346,0.2,405,0.006088515604025527
10,0.9168050810539042,-0.2186795266472414,0.2,425,0.0031873098889060934
11,0.9690864053289219,-0.20806385421730747,0.2,467,0.0033302651459221062
12,0.8193175419004465,-0.27839341610780255,0.2,604,0.004155149549701131
13,0.8130575043644959,-0.3438126983003947,0.2,681,0.0003614617650349598
14,0.8397719604165725,0.07573357200835562,0.2,134,0.010261798819196418
15,0.7855799678883453,0.12163402784852101,0.2,244,0.007621764506821378
16,0.866201843246748,-0.04505409295786205,0.2,322,0.01784018498898545
17,0.9955837692277895,-0.005117083534043758,0.2,886,2.000349146716325e-05
18,0.8585144770664042,0.15425003672920115,0.2,212,6.388371714005937e-05
19,0.9245038036724117,0.2925619141464856,0.2,230,0.0018524782693397975
20,0.982626836856713,0.18350607273629,0.2,370,0.0009540327141934077
21,0.8559153878058798,0.3088622979782887,0.2,433,0.010671976848025951
22,0.8942259300934251,0.19603099198716534,0.2,558,0.009400439743696549
23,0.9433503559039456,0.08067918703828829,0.2,561,0.019707893056205364
24,0.9623628925996291,0.2707074537637342,0.2,861,0.007976312318951042
25,0.938836937694853,0.4045663519520889,0.2,91,0.012039212571666735
26,0.9800150106186282,0.34526880549567424,0.2,481,0.0021914204486602295
27,0.8253021890839154,0.42818064915191617,0.2,700,0.01583578630691485
28,0.9792992984683441,0.4659237156985247,0.2,904,0.003174313457847125
29,0.8417450116259527,0.3527053253547869,0.2,946,1.3937247823181371e-05
30,0.8890573854494512,0.4934678920557671,0.2,962,0.0009158468448894353
31,0.7132210449835407,-0.35063599265701023,0.2,103,0.0001673602689313676
32,0.7443660509279078,-0.36930270815081717,0.2,127,0.0011751821015824264
33,0.7049833881356704,-0.464218432373607,0.2,252,0.00815777370345591
34,0.6931632685849864,-0.3929770504653777,0.2,307,0.004593432797509961
35,0.6412298045606233,-0.47420313504397277,0.2,692,0.0012713056752540627
36,0.7899164423481381,-0.44287342106456534,0.2,736,0.008219732679722267
37,0.6603389582610524,-0.15425365878288774,0.2,273,0.00019855666151882706
38,0.7682788311527248,-0.3224362065577049,0.2,363,0.008811306764940921
39,0.7949284122879032,-0.23586651688723212,0.2,677,0.0007381491588513442
40,0.6586914079762077,-0.2845998370535328,0.2,841,0.01367190261080578
41,0.737399681259102,-0.15860144389343997,0.2,887,0.02074607920829694
42,0.735129018332321,0.0881230928359044,0.2,54,2.6087341766766532e-05
43,0.638826557951165,-0.10158347973723884,0.2,613,0.008939112601523799
44,0.624995114375222,0.007561829034095587,0.2,668,0.009416659245108348
45,0.7580236584099409,-0.00787038511175503,0.2,725,0.006773412517448954
46,0.6992723934997777,-0.04795333043223957,0.2,889,0.005137618778444436
47,0.715355082131994,0.044157284402650855,0.2,919,0.0055324772075963456
48,0.6833516697747577,0.12180210829082252,0.2,5,0.013923186198307605
49,0.7174406618289124,0.21924529403555323,0.2,255,0.007722548153422915
50,0.7968535819447796,0.21165521668755585,0.2,337,0.007036778946168217
51,0.7638018454545787,0.16188374535884736,0.2,661,0.00032184197271334277
52,0.6736713590967118,0.28290001424267897,0.2,970,0.0008129248677855602
53,0.7424272085864697,0.3008128400403291,0.2,978,0.008944887620962287
54,0.6389337134432475,0.45137665874083394,0.2,49,0.0021696224601892725
55,0.6162960000482152,0.48472444618156374,0.2,269,0.00017617250940559637
56,0.6891105837458176,0.47987453309647304,0.2,312,0.005262902888216376
57,0.6529352928947358,0.3271381719350749,0.2,317,0.0050899803692342795
58,0.7301347927167613,0.4281930951049661,0.2,465,0.0056890550328133945
59,0.791952801312188,0.356181954777808,0.2,858,0.005016642158118005
60,0.6871306902531608,0.3854974005689014,0.2,983,0.007095731513285917
61,0.6049688708232711,-0.39848694068637736,0.2,99,0.012496245415519656
62,0.5343555621327125,-0.4691556409445248,0.2,320,0.010562218926582538
63,0.4964232343803541,-0.27728856346838093,0.2,379,0.008679587930064235
64,0.4356721901563792,-0.36459774249013593,0.2,554,0.012331765935078585
65,0.554500627036508,-0.33445035637769216,0.2,832,0.005747583678925468
66,0.48020567551787413,-0.4242097247455991,0.2,969,0.004968820025527346
67,0.4292335037892016,-0.48354129485539177,0.2,817,0.0008977825287638737
68,0.42598524907290763,-0.10917366756827473,0.2,184,0.007779318054000631
69,0.6249078696276201,-0.1640995322816076,0.2,284,0.00335420543166284
70,0.4413248222480796,-0.19308269145033666,0.2,372,0.007586108246906785
71,0.49278223135047106,-0.10490378922811888,0.2,524,0.008959230367151344
72,0.3615285382181398,-0.1522954404527897,0.2,778,0.0003358015339629441
73,0.5554556846380387,-0.20035732546501167,0.2,906,0.009656862456493949
74,0.575591226226096,-0.27068330868499624,0.2,936,0.002639122191810248
75,0.44326435199068204,-0.013785766095556167,0.2,303,0.0043736548498912045
76,0.5897197471425227,0.07773722782254208,0.2,461,0.004142871311204692
77,0.5624373823111558,-0.09050327025838163,0.2,476,0.007241969802338273
78,0.5225679721571445,0.014991558485698655,0.2,943,0.009508868069119863
79,0.5123324669363969,0.2059033141727483,0.2,208,0.004222595970413164
80,0.6214086299424466,0.22840878393152383,0.2,227,0.010871338854254425
81,0.5557380820948359,0.2855368599051443,0.2,362,0.011132317492712089
82,0.4604138693586045,0.07498114646338516,0.2,607,0.009230023383396697
83,0.4294263406068546,0.1638434908591456,0.2,609,0.010563791960355806
84,0.5423096463357208,0.12883684944773607,0.2,769,0.00864205471717827
85,0.4144728164832381,0.26391455764061234,0.2,892,0.01915252985301033
86,0.5914730621304931,0.38777922553981803,0.2,206,0.006071217420436775
87,0.5508103582319078,0.4663423823926706,0.2,298,0.007999103606363913
88,0.4718579476859344,0.4879576229961809,0.2,325,0.00016584624888041802
89,0.5222231393606415,0.3971039956155545,0.2,464,0.006635928965923735
90,0.5029222636656426,0.3371129417426431,0.2,702,0.005149621636794548
91,0.4354092874154058,0.4229011928496573,0.2,720,0.013026622230920302
92,0.3641776664169106,-0.4421948798275529,0.2,250,0.014483258594907249
93,0.24829590664456413,-0.4467078523174712,0.2,556,0.007613907973452781
94,0.3233546557596842,-0.3585940170652559,0.2,605,0.0020971878641583464
95,0.41413101473736047,-0.49830708504618193,0.2,795,2.303609989657005e-05
96,0.37109165395500027,-0.2473852991010783,0.2,9,0.015473348490924457
97,0.24899410228338392,-0.3035068386860558,0.2,507,0.004844158342178698
98,0.2835422730495228,-0.23052819683191603,0.2,555,0.015172658192718777
99,0.3230224487707904,-0.1494463787474784,0.2,645,0.001662990507335649
100,0.35407501882493064,-0.036993552835226595,0.2,8,0.007644236891145935
101,0.3702380574317552,-0.10017901289787107,0.2,216,0.005386848503982197
102,0.27117332155689317,0.03774692716528252,0.2,625,0.011318925925099909
103,0.26660911619716443,-0.101815222117739,0.2,642,0.009178547773251111
104,0.27065302800587665,0.13027880068675832,0.2,695,0.0072913676711349185
105,0.36207809517052225,0.07814543255817476,0.2,940,0.01090527832235701
106,0.3022282478692248,0.3056585892015053,0.2,67,0.015059893017168853
107,0.32325836448154643,0.20034780022276105,0.2,326,0.000971129741726338
108,0.2328369749828322,0.19007303627327918,0.2,352,0.008413066513106818
109,0.34748675336716855,0.17437568623791125,0.2,472,0.002881574768906167
110,0.31345378922899964,0.16198077911593486,0.2,956,0.001082584986979023
111,0.3370115595716636,0.44523848967872137,0.2,63,0.010273360167978703
112,0.2119280604118255,0.48664926735682457,0.2,640,0.0033273914451611465
113,0.19541161152211906,0.3477680615546234,0.2,810,0.0023092191236022386
114,0.24492300057229502,0.4058970890047714,0.2,824,0.016938763581567196
115,0.04100614098528643,-0.3043585367211064,0.2,45,0.0025764985555531018
116,0.02976230579429176,-0.36041646928673343,0.2,149,0.005551598938784451
117,0.08499473874887445,-0.390810636892432,0.2,160,0.0037269593187763024
118,0.061668302401949836,-0.4508486480135125,0.2,222,0.009038619648915959
119,0.1775489153226447,-0.44313505388158914,0.2,344,0.004105256114006926
120,0.2083982429859465,-0.3275401029185531,0.2,520,0.009016396742227682
121,0.14633431395971602,-0.3696026430661724,0.2,579,0.014156489185339986
122,0.15112634879209247,-0.47686352835089013,0.2,611,0.0038239197695370706
123,0.12252704809995274,-0.4390050225350269,0.2,802,0.000392277244440001
124,0.13676001324106074,-0.19675540790514917,0.2,32,0.015004448047921335
125,0.07896886937885424,-0.28335077722218205,0.2,207,0.0015338090768923388
126,0.035394060757641045,-0.2452561047969904,0.2,454,0.005505431345767352
127,0.039887266156638755,-0.133306875463422,0.2,580,0.009682852585981713
128,0.2060652003549563,-0.20946775042734136,0.2,916,0.004512048513701227
129,0.20472424113719595,-0.0022168475475018213,0.2,44,0.010843725085912227
130,0.1612912269187583,0.09887584408544915,0.2,215,0.008128190513367493
131,0.047737204939375784,0.013188077177092703,0.2,301,0.011357796687905874
132,0.1379496455030959,-0.08300408636221403,0.2,516,0.014427426533089788
133,0.1278991273076377,-0.00018304736516401576,0.2,920,0.007273393356362913
134,0.0932225618919425,0.1568295208677156,0.2,26,0.012699150178405134
135,0.044419728215027265,0.2640052768794181,0.2,262,0.008386372069915899
136,0.03102754540860045,0.19937247095888422,0.2,764,0.0021620141020026883
137,0.018394267233423967,0.14230673367494134,0.2,777,0.0029829281360090813
138,0.011111440964590824,0.0858184037254566,0.2,805,0.000655956343576819
139,0.11557119964751125,0.27509788232274224,0.2,928,0.007066010287604305
140,0.17627792121261812,0.27516011016779335,0.2,989,0.011332639288953172
141,0.15799089043829131,0.4265492119267811,0.2,125,0.0033904228703980424
142,0.014335775627595937,0.3441980883514503,0.2,406,0.0005699268225333549
143,0.07852864652035053,0.45170289511995393,0.2,527,0.013452201372613548
144,0.09761025102166879,0.36593150173653355,0.2,627,0.007802215060245743
145,0.011743007094904584,0.37161196315244943,0.2,654,0.0009021554767035433
146,0.05665719619028323,0.3279747212230991,0.2,941,0.0036233015167485244
0,0.8299104901440487,-0.40481877555081575,0.30000000000000004,417,0.012161330104088328
1,0.975298373659319,-0.4808208615896478,0.30000000000000004,452,0.0021319015974692523
2,0.9979112954261353,-0.36547901518905407,0.30000000000000004,37,6.225560263578179e-05
3,0.9453335092810334,-0.41374747814681884,0.30000000000000004,833,0.01516070669735798
4,0.9032882188414627,-0.3181528392813912,0.30000000000000004,42,0.004724126128476068
5,0.8702984413317552,-0.16807723454619236,0.30000000000000004,263,0.008290652961974945
6,0.9638076430583787,-0.11178074223185859,0.30000000000000004,309,0.0072236183437875325
7,0.9712916114218887,-0.31120105937229114,0.30000000000000004,405,0.007302825553314213
8,0.9486053482953446,-0.21804763871836055,0.30000000000000004,467,0.00667426062307779
9,0.9051328387180717,-0.07733376782914438,0.30000000000000004,495,0.007491167892620499
10,0.8539098280999303,-0.2643829527067258,0.30000000000000004,604,0.011662495385043072
11,0.8149010086696348,-0.15678673176331206,0.30000000000000004,599,0.00020736070972466052
12,0.8088554497349535,-0.09491778783120279,0.30000000000000004,106,0.011628895423939963
13,0.842909284467454,0.06618041670710723,0.30000000000000004,134,0.0010067707469510368
14,0.7947785325617147,0.10697805408168064,0.30000000000000004,244,0.006255351870830943
15,0.878561516762927,0.017627903805054128,0.30000000000000004,318,0.01028515553210338
16,0.9595590537668652,-0.007905874849755723,0.30000000000000004,886,0.005937503139627102
17,0.8646790942774375,0.12576297781926832,0.30000000000000004,212,0.007501128911102894
18,0.9189022165653435,0.25669366451395237,0.30000000000000004,230,0.011957479546095658
19,0.8891097897729823,0.20527728337927068,0.30000000000000004,558,0.004080686211163579
20,0.9520450683932508,0.14320191515251912,0.30000000000000004,560,0.01373057242271716
21,0.9492390368592647,0.053057625987469104,0.30000000000000004,561,0.0018677697869152671
22,0.9503329512662544,0.43429772391736166,0.30000000000000004,91,0.013006357625470073
23,0.9233932912179558,0.33617853832695455,0.30000000000000004,297,0.009788867410723094
24,0.8318049253436636,0.43619216550271417,0.30000000000000004,700,0.014948191987129402
25,0.6164926907634561,-0.46826343875541054,0.30000000000000004,692,0.008189784532329405
26,0.7502387236537488,-0.46598671946788284,0.30000000000000004,736,0.009620941937740183
27,0.7237045927371776,-0.4043440095011867,0.30000000000000004,770,0.0032331084078492636
