,x,y,id_sec,id_grain,g_area
15,0.9627077426392768,0.002825629238316688,0.5,886,0.012607367443121619
16,0.9897379752447114,0.07870626231422766,0.5,560,0.00025482840823419425
17,0.9480118205479284,0.3040077882998588,0.5,70,0.008138362653450285
18,0.8506787452583757,0.2836355791112406,0.5,86,0.005029894377408141
19,0.9066134422312878,0.2249658085276108,0.5,396,0.0011560342855651184
20,0.8508401104666032,0.09298170850681248,0.5,444,0.011468926743685054
21,0.965061738784695,0.24753978894779102,0.5,535,0.004245450568784996
22,0.9436750955584442,0.14474046633163176,0.5,884,0.014319600594800499
23,0.8003347659217589,0.20256790383661316,0.5,987,0.01851925665841068
24,0.9983061054489414,0.4915287410355422,0.5,91,1.690552789774213e-05
25,0.9871704877508476,0.37484836988239834,0.5,297,0.0007718511882577629
26,0.9444977541513735,0.42074790852263755,0.5,55,0.021173772591267303
27,0.9925837007174648,0.49671693356649504,0.5,814,0.00010654049913333925
28,0.8088284682169805,0.40957948826024343,0.5,910,0.016951903233705594
29,0.7514325645840874,-0.4203687160435782,0.5,770,0.003994723145153854
30,0.7112096447704181,-0.31641097676505114,0.5,178,0.01731602228460673
31,0.663481963500945,-0.40861621961881794,0.5,192,0.008210749493571637
32,0.7898577671575239,-0.36972261699872716,0.5,455,0.0015618951652536578
33,0.7156628696417668,-0.4761658354800831,0.5,679,0.006150732412344301
34,0.6687875041563857,-0.17284368353136054,0.5,200,0.014212078654834736
35,0.6294977612338176,-0.28135957123539324,0.5,551,0.0017838691801164036
36,0.7416394002230543,-0.1906936844936486,0.5,635,0.0048177957164280485
37,0.7740311201515515,0.051022980494532535,0.5,725,0.0019195777637743888
38,0.7432029206832599,0.10558382193234472,0.5,935,0.006240802217507008
39,0.6468762656629895,0.08861085593478842,0.5,22,0.007531756836316203
40,0.6496646202021339,-0.03283276117223312,0.5,65,0.007679231037365861
41,0.68722968271597,0.028442110123405823,0.5,254,0.008473867480807366
42,0.7668216282802801,-0.05880131826949711,0.5,655,0.016852973214660394
43,0.732413032923273,0.2853570430074833,0.5,970,0.0020752244739199706
44,0.7426878977659666,0.1471325856598684,0.5,116,0.0002569481597990211
45,0.6792946695592168,0.19608250158601917,0.5,687,0.017905501682010716
46,0.6201945508905014,0.4698977845294426,0.5,269,0.0023070461288813866
47,0.6318478822740566,0.4202581862779541,0.5,324,0.0022856459839506113
48,0.5837558271131644,0.4138023531613813,0.5,479,0.002470292081216434
49,0.7664601246494954,0.3072117683420576,0.5,858,0.0015110047440562708
50,0.7182001919018474,0.3803710228735108,0.5,85,0.00927441572744506
51,0.6147131094309007,0.3255322759645317,0.5,168,0.017171506806639536
52,0.7310245415184133,0.3137578514654844,0.5,228,0.0003783630028875302
53,0.8010374151607874,0.48934865075341033,0.5,596,0.00016048582149791524
54,0.7275067753700416,0.4689640728589916,0.5,818,0.007715822763688878
55,0.6628776846414497,0.43965395729799983,0.5,865,0.0024067109992277564
56,0.44917966909201723,-0.3561153912830357,0.5,347,0.007034470728128293
57,0.5188275923144937,-0.4600487411027775,0.5,429,0.0057740058593505166
58,0.5284764986120967,-0.3854616351886586,0.5,434,0.010370665682508296
59,0.6052577272858995,-0.45018433613357445,0.5,644,0.006632642853669267
60,0.43159839639956105,-0.44394475773239145,0.5,817,0.010647271989496256
61,0.48354531775428483,-0.43704962616654913,0.5,866,0.00024952636228794316
62,0.6104938308901405,-0.35061780628921313,0.5,948,0.0029085982411132996
63,0.48074401986939996,-0.2819246299009471,0.5,975,0.004291884218317591
64,0.46871119684364543,-0.22609036710101543,0.5,954,0.0005973006403847083
65,0.5506605438871269,-0.27281312424010856,0.5,139,0.011231623874162846
66,0.4562223572430209,-0.15739517438133538,0.5,233,0.007138920482285955
67,0.5083522732601955,-0.2045767705397616,0.5,460,0.002359139553171331
68,0.5257402123623122,-0.14128765343896943,0.5,587,0.005681087449755574
69,0.4030324517557403,-0.3051463369416515,0.5,697,0.006295594159375892
70,0.42076224401292983,-0.10824868791724451,0.5,704,0.0035004258102548603
71,0.5898682654970461,-0.19685888573672483,0.5,945,0.0068194233996595
72,0.39060028225515386,-0.2220743391270275,0.5,999,0.009491452221968982
73,0.5063965663687191,-0.008449798813340209,0.5,146,0.000784648207809177
74,0.4494836761025757,0.05708183107420097,0.5,826,0.005460627929155831
75,0.4903114224555087,-0.06738159634345083,0.5,376,0.0030087964419575394
76,0.44521471502177423,-0.03215638878831599,0.5,449,0.008222062999177025
77,0.5366569323588534,0.04482897859794355,0.5,457,0.011973203309161472
78,0.473679563435651,0.09223254228632916,0.5,748,2.3270115007358088e-05
79,0.5720806262897872,-0.06809686051910221,0.5,835,0.014475066422033073
80,0.5627968530467071,0.21959757052253037,0.5,241,0.006103727657724998
81,0.427160416370572,0.22860565179164472,0.5,6,0.0071300217613507735
82,0.5722203386745541,0.1341742575850578,0.5,709,0.007913094026614246
83,0.43728114350792474,0.132923706750962,0.5,752,0.01397620307124075
84,0.5778054062336854,0.27690020635474705,0.5,856,6.367635437280418e-05
85,0.510559520981793,0.27696004556756354,0.5,899,0.01311430694002154
86,0.5734656293390682,0.4653963169822568,0.5,377,0.003293650887719277
87,0.5114444331905201,0.34234930818285336,0.5,702,0.0007850844089527304
88,0.42771639168939013,0.39291953899609416,0.5,360,0.00912891789790252
89,0.4422271656070727,0.47588356467657994,0.5,490,0.0025591321078872226
90,0.5158648182005713,0.41710542646456517,0.5,735,0.013507801543718327
91,0.3978584816515036,0.29687168358962546,0.5,811,0.006490897338919795
92,0.3209817210381361,-0.4673953080597066,0.5,250,0.003609740882454638
93,0.2450355525979727,-0.4903802562645338,0.5,556,0.0014158281585111825
94,0.3171979088557819,-0.2989036793331574,0.5,175,0.003519179153302272
95,0.37731041797348724,-0.38903130536601854,0.5,217,0.004303763915298367
96,0.2285176931454992,-0.4144912585575869,0.5,355,0.010462074494294682
97,0.3149318064689179,-0.3825722077714711,0.5,397,0.009007026449021138
98,0.2648003809358671,-0.3300092199307827,0.5,538,0.0015270410270961268
99,0.33435830715732984,-0.1638809711090089,0.5,645,0.0031269665851110144
100,0.22986367782088665,-0.282785640824552,0.5,4,0.009138032381839297
101,0.3458736141140086,-0.30358123617185223,0.5,102,0.0024781189246234894
102,0.2920602060368981,-0.19217309300558713,0.5,195,0.009839039700968855
103,0.3777350802084347,-0.14983289518554183,0.5,862,0.0020559418220424267
104,0.23775102365668066,-0.05352441233197367,0.5,50,0.013917772413801788
105,0.33992522724845686,-0.10024078591313774,0.5,477,0.006737580272390298
106,0.3535894958866663,0.028565152250365815,0.5,511,0.013637402010600978
107,0.34685048262704604,0.1291136040836679,0.5,472,4.052971016507089e-05
108,0.26779906459514163,0.08122263618337314,0.5,616,0.010915396475278743
109,0.33849004604054217,0.11823226934395627,0.5,956,0.0017381162484421762
110,0.22059343602220902,0.32308459997614375,0.5,34,0.012762427736005283
111,0.1977687323370449,0.14952780192965126,0.5,81,0.008220176655265714
112,0.3583889497096369,0.18989094746703214,0.5,534,0.0047421775798932135
113,0.2999965274803239,0.21881903652039464,0.5,574,0.01272150162195529
114,0.38192074380026425,0.47294581675728986,0.5,358,0.003020311537410188
115,0.31290889046851206,0.4123926768008737,0.5,391,0.009920574650078073
116,0.1942036366719333,0.4507893740989582,0.5,487,0.01272569888017364
117,0.23605908262123415,0.40163403855617386,0.5,600,0.0014829485154735271
118,0.3064758612247653,0.4692058091678035,0.5,631,0.003972822049692539
119,0.33923702778065423,0.3398631948316577,0.5,676,0.007413942407145919
120,0.04853571689412869,-0.400596009248057,0.5,149,0.006585965004569397
121,0.21309901871778805,-0.48365834389512025,0.5,344,4.145913910387329e-05
122,0.18929849669998577,-0.48449652364534973,0.5,802,0.0018985826806036362
123,0.1044874705846233,-0.46586678488956645,0.5,993,0.006119149857956223
124,0.140749349515221,-0.34436364237649797,0.5,19,0.005212836817008516
125,0.144814067639302,-0.415938339424076,0.5,30,0.009331576796461943
126,0.034429781991885594,-0.478944271203078,0.5,94,0.0030858707327067747
127,0.07343963597194203,-0.3578066577150711,0.5,310,0.0006225108816051987
128,0.18820812897120276,-0.1921493126856828,0.5,41,0.01053344210656634
129,0.06516479008999887,-0.2756476942868099,0.5,285,0.0047743958658595115
130,0.09706444468096968,-0.20943001073756098,0.5,319,0.003851716463572688
131,0.028720432627743108,-0.30107825829720186,0.5,327,0.007161013178840906
132,0.12960534009655603,-0.286604027457178,0.5,373,0.007524791006053278
133,0.1295276498833104,-0.11149716301166553,0.5,653,0.010435898776189475
134,0.048668126291105215,-0.13970319187710387,0.5,683,0.009223828401691784
135,0.030914002056458955,-0.20503707291663403,0.5,708,0.0017824743299263892
136,0.140193179514633,-0.06431032829835368,0.5,578,0.001260453768083938
137,0.0743495881944924,0.03200301743499708,0.5,857,8.281718125345159e-06
138,0.04825486390199838,0.05877630311714699,0.5,240,0.005914410980603727
139,0.0723068445249762,-0.026785696283796536,0.5,357,0.010950891975726632
140,0.16590465588527736,-0.0016132518950028208,0.5,601,0.009975332725293396
141,0.10935289578680985,-0.07622286531397766,0.5,619,6.833220266442624e-05
142,0.1258708159502117,0.0656342092406536,0.5,895,0.010239522496310676
143,0.015329125545220057,0.2819843192996448,0.5,900,0.0024209806258584064
144,0.008219175125251,0.23430987667826375,0.5,12,0.00039891254210837817
145,0.09637740950002573,0.296867436453587,0.5,316,0.014028983121619347
146,0.01199790226263997,0.2002102418094134,0.5,500,0.0011146467191855444
147,0.05883247135495847,0.21324921818248085,0.5,918,0.0072823316814713285
148,0.07409566133988406,0.1423187488597592,0.5,929,0.009127454765962727
149,0.17152213864341745,0.205988015254967,0.5,990,0.008155695112715324
150,0.029584384808598374,0.363900173489632,0.5,654,0.004164826646480969
151,0.19200138741141523,0.3753413388920027,0.5,606,0.0005949138568721385
152,0.12539294213881735,0.3889978579296252,0.5,722,0.011324032831385406
153,0.05778891289243868,0.4586681046184108,0.5,869,0.008634995319837142
0,0.9956163392818449,-0.3700494644499816,0.6000000000000001,37,0.00024146917615378726
1,0.8197974914420124,-0.4444682955990068,0.6000000000000001,188,0.009472659027127685
2,0.8983031851419246,-0.4250039101184176,0.6000000000000001,584,0.01047639163647128
3,0.9370254715562195,-0.3392836222473815,0.6000000000000001,595,0.00990934867460486
4,0.97602021024474,-0.42853772808621915,0.6000000000000001,693,0.006424158183230218
5,0.7632398335999794,-0.4657994020537866,0.6000000000000001,743,0.002240318210118278
6,0.7613341081452976,-0.2063906892182366,0.6000000000000001,83,0.0034601356466459634
7,0.8925529244690175,-0.1876833261554991,0.6000000000000001,98,0.0008472479853651591
8,0.8069516023845985,-0.24301640909620126,0.6000000000000001,130,0.0051812668348457215
9,0.8581745182812996,-0.13223026401254553,0.6000000000000001,142,0.012613196715219148
10,0.8041290975886585,-0.298915908670853,0.6000000000000001,288,0.008316267238870896
11,0.9489757406142197,-0.202093942600076,0.6000000000000001,409,0.012883896805751825
12,0.8702274055901956,-0.23648480781593847,0.6000000000000001,416,0.010369346124375074
13,0.9423301174540023,-0.0361226059515256,0.6000000000000001,17,0.015221474836040177
14,0.8174833473876839,0.02567790810726399,0.6000000000000001,87,0.012680888056511552
15,0.8472920909823428,-0.03669917077742152,0.6000000000000001,159,0.0026307000572056236
16,0.9624760600335975,0.0730870908317925,0.6000000000000001,231,0.008123288073927431
17,0.9942458118117644,0.020486571601911623,0.6000000000000001,886,0.00019332966740195513
18,0.8379718757662101,0.280511509368783,0.6000000000000001,86,0.010440377218781126
19,0.9851340578186104,0.1833166169481255,0.6000000000000001,375,0.0018456344967361865
20,0.9042335749446758,0.19890317033743163,0.6000000000000001,396,0.007641301029559422
21,0.8583796431242283,0.11681325184980133,0.6000000000000001,444,0.011442032933341624
22,0.9593584157685895,0.3048558808014426,0.6000000000000001,535,0.011893502356954156
23,0.9473640779806212,0.15151910531712162,0.6000000000000001,884,0.004555478635728607
24,0.7926176623926596,0.2092689781251429,0.6000000000000001,987,0.007812247759307117
25,0.9190664753374117,0.421079834764387,0.6000000000000001,55,0.008297639197123449
26,0.8445128760976784,0.34897191083870743,0.6000000000000001,353,0.010418821179463245
27,0.8765476345610889,0.4647680993492762,0.6000000000000001,703,0.00022980807877693633
28,0.9900342812212317,0.4137613825781123,0.6000000000000001,726,0.0007314798643895707
29,0.9215786464528464,0.4712905840412574,0.6000000000000001,814,0.006722417163391035
30,0.8287511842900706,0.42354340481551034,0.6000000000000001,910,0.0051038253958321286
31,0.7065447902512707,-0.30049492238528563,0.6000000000000001,178,0.0037672821351137278
32,0.6764673170435171,-0.4261045340402906,0.6000000000000001,192,0.00039463437030648246
33,0.7348270955168841,-0.3932414835913906,0.6000000000000001,455,0.012204773379593414
34,0.7073310472837671,-0.45887103211462893,0.6000000000000001,679,0.005764732930448388
35,0.8352180481593425,-0.3689386960124617,0.6000000000000001,756,0.0023094035555524363
36,0.7386455265957066,-0.4419193343257164,0.6000000000000001,897,0.00025858743954538073
37,0.6939081008625482,-0.16830550750728074,0.6000000000000001,200,0.010256590597699053
38,0.6908643787856041,-0.2801448873844901,0.6000000000000001,447,0.0032653092049731844
39,0.6244809808796382,-0.24653881970117628,0.6000000000000001,551,0.011873762391568945
40,0.6308370721078881,0.09215355023716103,0.6000000000000001,22,0.01193378362691297
41,0.6640702962542956,0.013437094241664806,0.6000000000000001,65,0.01352368654675394
42,0.6496744596269297,-0.08366576207514366,0.6000000000000001,492,0.0051822441663146
43,0.7728021939035011,-0.0872920607812091,0.6000000000000001,655,0.01271334607279572
44,0.7154567614174077,-0.0501160612181462,0.6000000000000001,808,0.004012864072770872
45,0.7452411609962022,0.11909042115706914,0.6000000000000001,116,0.012330099718897775
46,0.6539841000354109,0.2114086466690983,0.6000000000000001,687,0.014628579446374301
47,0.7078006821533284,0.4072967001455198,0.6000000000000001,85,0.0038965429446628035
48,0.7294498305124374,0.28526058875106447,0.6000000000000001,140,0.005783249774470172
49,0.6356121681250063,0.3493877724703433,0.6000000000000001,168,0.009584190465687476
50,0.7339702998995089,0.34596239020799674,0.6000000000000001,228,0.00885867082091678
51,0.7744117981254813,0.4665402584114246,0.6000000000000001,596,0.012153075364244094
52,0.7704303478200396,0.32053012558054605,0.6000000000000001,731,0.0007044094706141523
53,0.62441042293092,0.45755478252766985,0.6000000000000001,971,0.009131267812316154
54,0.6153489010958336,-0.4600725989049737,0.6000000000000001,62,0.006268782727347791
55,0.5110013940657877,-0.4744358733635754,0.6000000000000001,137,0.004641021859788486
56,0.5086770203911756,-0.40289295757340504,0.6000000000000001,287,0.009968412263343242
57,0.45736134575756415,-0.34719895934737266,0.6000000000000001,347,0.0025131546137223994
58,0.47546939601175736,-0.4594327958135773,0.6000000000000001,429,0.0006445588095465289
59,0.43646881083824435,-0.474085599443175,0.6000000000000001,817,0.0032581622194177875
60,0.6288424204888424,-0.37329618799979963,0.6000000000000001,948,0.012306201031157935
61,0.4783726648784191,-0.29770972647341637,0.6000000000000001,975,0.005098461092366419
62,0.5439290332773777,-0.27687469812729526,0.6000000000000001,139,0.008493284615065846
63,0.4574478731193833,-0.1586878911772847,0.6000000000000001,233,0.006342043814730483
64,0.47892547038617167,-0.2169398041634855,0.6000000000000001,460,0.0067711135379961065
65,0.6203906060705953,-0.14317247709014796,0.6000000000000001,593,0.004121079346386553
66,0.4068776264651749,-0.27707540312183887,0.6000000000000001,697,0.007504236782411722
67,0.5550107382984153,-0.15898154567630948,0.6000000000000001,922,0.006865618646109397
68,0.4173648839692642,-0.22641601693836455,0.6000000000000001,999,0.0014393832807406324
69,0.46658161297670436,-0.056728428241441184,0.6000000000000001,376,0.014972936188177926
70,0.4106167163346677,-0.04396021712066119,0.6000000000000001,449,0.0003183016191176939
71,0.5517813088198308,0.04505491887867013,0.6000000000000001,457,0.0034321036603068246
72,0.43355797119764583,0.07364080099677771,0.6000000000000001,748,0.01838111329232898
73,0.5731143824092023,-0.05760761447924637,0.6000000000000001,835,0.00690523946591721
74,0.42046094251456734,0.16551178039310876,0.6000000000000001,6,0.0003959489991131784
75,0.43706985871794984,0.19546331988686827,0.6000000000000001,414,0.004490982933524506
76,0.525183922395615,0.1566010194802382,0.6000000000000001,523,0.009764018440157724
77,0.4647249975373612,0.2232487628416666,0.6000000000000001,706,0.003108079793387426
78,0.5789331722312938,0.1204493077659996,0.6000000000000001,709,0.00200437694225519
79,0.43111939167150126,0.13877907122005267,0.6000000000000001,752,0.0011120108099173963
80,0.5706798833530696,0.28084824893095117,0.6000000000000001,856,0.009924902740405988
81,0.503981346080893,0.2866822397817228,0.6000000000000001,899,0.009907516963775788
82,0.4196691070788013,0.4008682879349682,0.6000000000000001,614,0.002870754417243498
83,0.4970774781456031,0.4246094608630044,0.6000000000000001,735,0.01277782633610748
84,0.40960748086889587,0.30694536352845375,0.6000000000000001,811,0.012724230397250047
85,0.5470640003743116,0.38771310000061876,0.6000000000000001,982,0.005768328313329053
86,0.32786002961756594,-0.3052484038250673,0.6000000000000001,175,0.007383240906207014
87,0.3812197624922527,-0.41467017025699704,0.6000000000000001,217,0.018106451263190014
88,0.23861254718576752,-0.4051508298593541,0.6000000000000001,355,0.0033491348277001924
89,0.29527550829536164,-0.40201488353461345,0.6000000000000001,397,0.0048599608450988424
90,0.2514497897029896,-0.33650698698666953,0.6000000000000001,538,0.005508432603345767
91,0.25816847283103816,-0.4694163619707808,0.6000000000000001,894,0.006839702131467371
92,0.26249583872594395,-0.18987624932052713,0.6000000000000001,195,0.009692225473398017
93,0.21054015185902641,-0.28159553402208054,0.6000000000000001,411,0.007623234122865792
94,0.36295599976725545,-0.1810477353836848,0.6000000000000001,862,0.01146097030263335
95,0.29214462466591407,-0.25973824611838153,0.6000000000000001,949,0.0023103030938062554
96,0.22903117343679097,-0.04540326175308672,0.6000000000000001,50,0.001423585263776698
97,0.2542543228802193,-0.10377420719668952,0.6000000000000001,143,0.005540114773641604
98,0.3256294717139858,-0.04152687613180188,0.6000000000000001,477,0.015057460777740912
99,0.3767980017539581,0.006895630732959779,0.6000000000000001,511,0.008331305015147887
100,0.23817237410585648,0.2724292914454341,0.6000000000000001,34,0.0058266673765309755
101,0.18635124482372314,0.14477476411977175,0.6000000000000001,81,4.7380213172251536e-05
102,0.38073457517180076,0.17611375851100886,0.6000000000000001,534,0.010991742141550673
103,0.26957719014737413,0.2206154509017686,0.6000000000000001,574,0.004064048896515602
104,0.3234484215879715,0.22892069839779006,0.6000000000000001,819,0.00594004640182593
105,0.2713390856867449,0.10885403501881315,0.6000000000000001,938,0.016402819575005854
106,0.30326163126499495,0.300998187877459,0.6000000000000001,256,0.004348701813812344
107,0.37132482213137746,0.46278247723360294,0.6000000000000001,358,0.009226478152783093
108,0.25598243007221294,0.35246006687814296,0.6000000000000001,415,0.005386327465123693
109,0.22983216770870732,0.4703745871759189,0.6000000000000001,487,0.009079505258477524
110,0.3434212531115999,0.38115644990175884,0.6000000000000001,676,0.007504456028593304
111,0.28548072965631477,0.42404515468287796,0.6000000000000001,879,0.004710788647038997
112,0.1647080282170249,-0.3909966416341283,0.6000000000000001,30,0.014274864757726847
113,0.17477903447147403,-0.4842987500372403,0.6000000000000001,68,0.0011325890326661075
114,0.07283458257029428,-0.4587105357158599,0.6000000000000001,94,0.010131149278514884
115,0.0646404130658712,-0.33597743376950934,0.6000000000000001,310,0.013199755690314717
116,0.07363390570885713,-0.4153775916312963,0.6000000000000001,903,0.0024519767581197955
117,0.10129485906154215,-0.2723203369977213,0.6000000000000001,36,0.0025245235011050536
118,0.21502741329912792,-0.14180678072261316,0.6000000000000001,41,0.0010142450891442061
119,0.11689928978412034,-0.2906548925675071,0.6000000000000001,75,3.952156584325494e-06
120,0.024408374558075152,-0.2791901823598134,0.6000000000000001,229,0.003095772443017726
121,0.1126710528170633,-0.21676458560789394,0.6000000000000001,319,0.005913299200609106
122,0.05379189664743367,-0.26829784397712786,0.6000000000000001,327,0.000130883168890921
123,0.13737677975785725,-0.2962653078450526,0.6000000000000001,373,0.0007244653271448126
124,0.15977317654810205,-0.14386552456636834,0.6000000000000001,653,0.008248576482873348
125,0.016830087340200944,-0.09585203823356346,0.6000000000000001,683,0.00150865271590481
126,0.04733972112138525,-0.1925128274656878,0.6000000000000001,708,0.010217598423841222
127,0.17691769143409683,-0.2288433859170694,0.6000000000000001,754,0.005520646747141288
128,0.041120709053539296,0.07367149418909734,0.6000000000000001,240,0.010538899296391782
129,0.02733181146053858,-0.03387711542678616,0.6000000000000001,357,0.003775999077476743
130,0.13892642041554684,-0.004705023771390528,0.6000000000000001,601,0.013734498652667439
131,0.12284621575508856,-0.08214809468921123,0.6000000000000001,619,0.013710740244782842
132,0.23987388179703553,0.02012795883105174,0.6000000000000001,828,0.002508844858325406
133,0.1609857327016931,0.10040006793934617,0.6000000000000001,895,0.011436764230210901
134,0.028554426303239566,0.2621797737385978,0.6000000000000001,12,0.006089166511852741
135,0.09438508135557018,0.15882598554006275,0.6000000000000001,253,0.004633066880625032
136,0.09987564283554316,0.2538028390570927,0.6000000000000001,316,0.011457671679801502
137,0.039267271942104956,0.17720895138422554,0.6000000000000001,500,0.00393537149445012
138,0.1834022009914329,0.30783088503442174,0.6000000000000001,762,0.0056142434140913034
139,0.181580601912937,0.19033604807488064,0.6000000000000001,990,0.008214237045831532
140,0.04377935039829384,0.3491790469808074,0.6000000000000001,202,0.006104767229457621
141,0.17356618013197836,0.34833815100045107,0.6000000000000001,283,0.00046680517717215145
142,0.19599937284812802,0.3878137250347568,0.6000000000000001,606,0.006365853584124851
143,0.11081368638293725,0.43937683938590155,0.6000000000000001,722,0.01139653444920793
144,0.1316816718366218,0.34201509578710193,0.6000000000000001,829,0.0030325586630317695
145,0.042871471180967485,0.47685006281411835,0.6000000000000001,869,0.0037882853029135386
146,0.03550532581577581,0.4242463933942362,0.6000000000000001,963,0.004042437543304351
0,0.8832349392027643,-0.44098336456916487,0.7000000000000001,584,0.005455456368214871
1,0.9160795804727283,-0.33718664775628737,0.7000000000000001,595,0.013440604131861088
2,0.9568782608828521,-0.4432186971946601,0.7000000000000001,693,0.009582933769277276
3,0.8181044778147488,-0.4584972513588574,0.7000000000000001,743,0.007987355515523464
4,0.904830384309552,-0.20994939003465873,0.7000000000000001,98,0.014724637699758219
5,0.8241567165495993,-0.24573934159851327,0.7000000000000001,130,0.005948358437044849
