,x,y,id_sec,id_grain,g_area
6,0.8286388062273339,-0.12777359109405803,0.7000000000000001,142,0.010180953117597986
7,0.7985445904718208,-0.30355124828886676,0.7000000000000001,288,0.003215543205351424
8,0.9857292330208289,-0.1713974410204672,0.7000000000000001,409,0.0015493436680612796
9,0.8704054871534952,-0.2952227021021403,0.7000000000000001,925,0.0017127976748359131
10,0.7974624070729711,-0.17579501744517959,0.7000000000000001,336,0.0016268902695910545
11,0.9763455232494266,-0.24691438159759466,0.7000000000000001,686,0.004986263549718362
12,0.9455965316744043,-0.06688569338165372,0.7000000000000001,17,0.014915570941785304
13,0.8077046299412733,0.036296647072828786,0.7000000000000001,87,0.013010445758935589
14,0.8193611299088781,-0.05951879102891421,0.7000000000000001,159,0.009789520990463844
15,0.9387296348438476,0.08462390079984417,0.7000000000000001,231,0.012750181095341906
16,0.7797769002362137,-0.010940925565708174,0.7000000000000001,557,0.0015723253803282874
17,0.8609209883760514,0.26242434563582195,0.7000000000000001,86,0.01101305706770276
18,0.9559506043334096,0.2100644475136304,0.7000000000000001,375,0.00710500045769568
19,0.8851384615608808,0.21883324720704272,0.7000000000000001,396,0.002000766187469271
20,0.9064984781320153,0.1677789993141878,0.7000000000000001,499,0.0073486386931271965
21,0.9605482373296903,0.2935937816647131,0.7000000000000001,535,0.005786756292266366
22,0.8335391648081186,0.15253452410911625,0.7000000000000001,633,0.011382808280372449
23,0.8402329218632616,0.33123286694087933,0.7000000000000001,353,0.003394251579190011
24,0.8429838683046311,0.39749825331408345,0.7000000000000001,703,0.00991896301819488
25,0.9384841383620007,0.36047656747595425,0.7000000000000001,726,0.009915925543236058
26,0.9220493103740356,0.46432192758149454,0.7000000000000001,814,0.00955015682139659
27,0.7198501521726954,-0.3590934852632518,0.7000000000000001,455,0.004877668479428078
28,0.8041629626770441,-0.37813219486031163,0.7000000000000001,756,0.010370514305224829
29,0.631278040040502,-0.45248422856757337,0.7000000000000001,848,0.006430351072031989
30,0.7134001514545968,-0.43789915957805414,0.7000000000000001,897,0.008450554589746738
31,0.6777479689173616,-0.4757429606844579,0.7000000000000001,236,0.0005359926733101699
32,0.6954860308516405,-0.29205381205240116,0.7000000000000001,447,0.01307947231742901
33,0.5990400708206973,-0.25268854593513385,0.7000000000000001,551,0.011818396374424972
34,0.7135755190354607,-0.15752480519471426,0.7000000000000001,714,0.01327356498550063
35,0.7639058472500923,-0.23037091574016433,0.7000000000000001,804,0.005143396417405635
36,0.5991705431226675,0.06907254082170552,0.7000000000000001,22,0.0027458878815336887
37,0.6113740537102597,-0.030395209790206188,0.7000000000000001,492,0.011281458594942288
38,0.7678540963226742,-0.11896241330296059,0.7000000000000001,655,2.677010937368756e-06
39,0.7349609227591458,-0.051831522378061004,0.7000000000000001,808,0.011091838644662079
40,0.6803715752838959,0.03314078760613974,0.7000000000000001,980,0.008242988440029552
41,0.720544204090607,0.16759737389965768,0.7000000000000001,116,0.01708537868452583
42,0.6637748342492911,0.20877383185426096,0.7000000000000001,687,0.00030332382073585215
43,0.6624075530248943,0.10383945606891314,0.7000000000000001,959,0.0072103031772339675
44,0.647258089882941,0.2502457910118795,0.7000000000000001,1,0.0033826836696073
45,0.7196114181674497,0.27959920163353813,0.7000000000000001,140,0.013448025847360644
46,0.6198640159012906,0.36313921376216696,0.7000000000000001,168,1.2754035652788882e-06
47,0.6467117787070026,0.374825258517387,0.7000000000000001,228,0.0024687884758305806
48,0.6622769747213288,0.42667898476126653,0.7000000000000001,386,0.0031019932972867576
49,0.7253533491386365,0.4669013970351864,0.7000000000000001,596,0.0015227140546231657
50,0.7496806035321778,0.4124515912398543,0.7000000000000001,656,0.008532330504395199
51,0.7284737504525824,0.35060345546400495,0.7000000000000001,731,0.007583034508122068
52,0.654324443994472,0.47518997048831696,0.7000000000000001,971,0.0078950719900273
53,0.7862860771593955,0.4698238022839034,0.7000000000000001,976,0.006565434572571274
54,0.5655658258137861,-0.4405536140180678,0.7000000000000001,62,0.00022271870971797076
55,0.5634068606498444,-0.47217270030161695,0.7000000000000001,107,0.003220995045578988
56,0.5100967539973237,-0.46962731347267733,0.7000000000000001,137,0.0032178759537734563
57,0.5137767331076264,-0.3938276026530069,0.7000000000000001,287,0.009650496668737065
58,0.6098858550094164,-0.3806386803301511,0.7000000000000001,948,0.009684176488477369
59,0.4737453296624252,-0.2960753132904376,0.7000000000000001,975,0.0021093679337986252
60,0.4535442933751626,-0.3590713572410233,0.7000000000000001,390,0.0056925863188895705
61,0.4523195906221706,-0.4698224422529865,0.7000000000000001,471,0.0018360562339775515
62,0.5172210213012156,-0.28177162144265633,0.7000000000000001,139,0.004162307750054769
63,0.442464944010462,-0.20691881555508349,0.7000000000000001,141,0.01260122083622226
64,0.490972761871935,-0.23047561148225082,0.7000000000000001,460,0.0020992070279378526
65,0.5935783795904586,-0.13259122130008402,0.7000000000000001,593,0.010019536896826206
66,0.4352452548533471,-0.2845794342128499,0.7000000000000001,697,0.0004374434272148735
67,0.5243485613404885,-0.18209072259080336,0.7000000000000001,922,0.009675478771841071
68,0.47539407835868536,-0.26417381430776354,0.7000000000000001,871,9.796805735454742e-05
69,0.5016865306468454,-0.06382545966384098,0.7000000000000001,376,0.013539394458331269
70,0.45156402417362135,0.031878394528031075,0.7000000000000001,748,0.016330250371217717
71,0.5586631401513263,0.03093454385999067,0.7000000000000001,71,0.0022399605455898745
72,0.4114591501658661,-0.07745561465235909,0.7000000000000001,218,0.005099245727633557
73,0.3813956189587301,0.08010695356865791,0.7000000000000001,911,0.007765907323169203
74,0.4293168303484971,0.19550890446520364,0.7000000000000001,414,0.004397906719168288
75,0.5271010767523013,0.1526745388490959,0.7000000000000001,523,0.01596073901799918
76,0.46679588860805366,0.2352097505171218,0.7000000000000001,706,0.004878628051285106
77,0.5789357186620496,0.30693884853816417,0.7000000000000001,856,0.014229369756218422
78,0.4968981682266583,0.26096031577671547,0.7000000000000001,899,0.00201750739393024
79,0.6121610083790429,0.19922343402175988,0.7000000000000001,907,0.00699413343717672
80,0.4266514977730451,0.41411747110180475,0.7000000000000001,614,0.011979658364428514
81,0.4860978509199967,0.4845315554613525,0.7000000000000001,735,0.00015561160223742304
82,0.4239393004529573,0.3074993290318367,0.7000000000000001,811,0.010059258962830846
83,0.5529640512271493,0.4067774324794255,0.7000000000000001,982,0.017111808673830303
84,0.4523542446576599,0.4796124838513286,0.7000000000000001,988,0.0019094420873209002
85,0.3965066058587316,0.3583786412113743,0.7000000000000001,765,0.000687370747652176
86,0.3574976421428576,-0.41616880738337925,0.7000000000000001,217,0.018163854968172303
87,0.28638449343502753,-0.4025774184198428,0.7000000000000001,397,5.0982683318816834e-05
88,0.26382220949131197,-0.3767571392952224,0.7000000000000001,538,0.0030627720367500414
89,0.3893408454232581,-0.3222972128705061,0.7000000000000001,691,0.0036514412207517047
90,0.2618693922719138,-0.437055410351961,0.7000000000000001,894,0.012181425917460801
91,0.2724656729414658,-0.18746188278447407,0.7000000000000001,195,0.0014914175726529247
92,0.22089031113456523,-0.2891346800062205,0.7000000000000001,411,0.009854851042576607
93,0.36401903965984556,-0.26538572330193094,0.7000000000000001,773,0.007110293658196682
94,0.34974981367952823,-0.17237251829878003,0.7000000000000001,862,0.006822184473175719
95,0.310515897056505,-0.33939019576331647,0.7000000000000001,908,0.003921019487953572
96,0.2899247043937418,-0.26276871197641444,0.7000000000000001,949,0.0065678102697649555
97,0.2990429530097659,-0.09525967941757428,0.7000000000000001,143,0.012379616221755155
98,0.3332402685166009,0.016489324114940262,0.7000000000000001,477,0.00022549770621273522
99,0.36326942601123485,-0.03665143417419955,0.7000000000000001,821,0.006836262151627557
100,0.3299811656326523,0.029241830156410964,0.7000000000000001,275,0.00035625159925248826
101,0.25365400459045584,-0.033490460496467436,0.7000000000000001,768,0.008717428542902434
102,0.19280227732589406,0.10202366610109287,0.7000000000000001,331,0.00385167832082869
103,0.3817589433758196,0.18429089068192367,0.7000000000000001,534,0.005390824012146036
104,0.33381358870328437,0.22692785651812147,0.7000000000000001,819,0.009402580967110372
105,0.28390005082756303,0.10309031256471493,0.7000000000000001,938,0.01856536315500814
106,0.24638133966431264,0.22283546853879416,0.7000000000000001,955,0.005633705993924095
107,0.30120445095811005,0.30252552164519947,0.7000000000000001,256,0.006959516117854921
108,0.37328659368843414,0.4727917810438715,0.7000000000000001,358,0.0042371315517303705
109,0.24528970433116587,0.35147627847385177,0.7000000000000001,415,0.005329932957966762
110,0.20198524180351501,0.49803962016563563,0.7000000000000001,487,4.803293747117685e-05
111,0.265376957739151,0.4755219271298274,0.7000000000000001,543,0.006983258283306098
112,0.3234403442814068,0.39466016101787527,0.7000000000000001,879,0.009534164412553385
113,0.177921530378063,-0.37373900172807917,0.7000000000000001,30,0.005807572703125319
114,0.16216881567709168,-0.4617464732792046,0.7000000000000001,68,0.0052994476226192345
115,0.06162538953975233,-0.4795661634293815,0.7000000000000001,94,0.005030427668009003
116,0.07020206049524134,-0.3451508546025302,0.7000000000000001,310,0.0061706588967226405
117,0.08347549948599128,-0.4165102323672194,0.7000000000000001,903,0.013315773918261496
118,0.09956076701266917,-0.21032946019676918,0.7000000000000001,36,0.0052917085255525485
119,0.12650010828862832,-0.29387317877433355,0.7000000000000001,75,0.006729764102395842
120,0.019794084313289485,-0.2733506531994278,0.7000000000000001,229,0.004823429783365038
121,0.0613069488098817,-0.2698247884275153,0.7000000000000001,435,0.0018172889587703832
122,0.03399372020125781,-0.19720141513637496,0.7000000000000001,708,0.008197806230031966
123,0.18365843871170764,-0.20500284049308423,0.7000000000000001,754,0.010087574945676185
124,0.013449280307429007,-0.10873581399391556,0.7000000000000001,531,0.002057525056372856
125,0.2040090640791252,-0.0891351738505494,0.7000000000000001,540,6.0689713743374205e-05
126,0.21536872464273463,-0.13178722486264113,0.7000000000000001,839,0.005129878153350996
127,0.001290545831491278,-0.22504781452425657,0.7000000000000001,876,8.753505592150095e-06
128,0.13345326005468391,-0.09843383551114603,0.7000000000000001,619,0.0172153078354196
129,0.1722872986403894,0.019355735462046192,0.7000000000000001,828,0.01785075590009191
130,0.14123859692893176,0.1041204066493498,0.7000000000000001,895,0.0007625959953704906
131,0.20063532284254904,-0.051124594534003365,0.7000000000000001,552,2.2282129847082498e-06
132,0.038292830687136625,-0.020779291697157865,0.7000000000000001,914,0.007918860816055761
133,0.0528338351384467,0.25167696038485826,0.7000000000000001,12,0.00918992929378581
134,0.07561221449152737,0.08230381174370384,0.7000000000000001,226,0.008773282140415914
135,0.0529401126278136,0.157048953205343,0.7000000000000001,253,0.00788032082299374
136,0.10059559828559528,0.2674740412393918,0.7000000000000001,316,0.0008476212408666563
137,0.01685721012229402,0.18339308764391726,0.7000000000000001,500,0.0013517901620583776
138,0.18395626354891265,0.2825980363300929,0.7000000000000001,762,0.011222237589574293
139,0.14498327574235947,0.17923838646835005,0.7000000000000001,859,0.01044329082572593
140,0.0553697096101217,0.3733141007124827,0.7000000000000001,202,0.0070697248512962
141,0.17117875438813226,0.3656919994331299,0.7000000000000001,283,0.0032342543678263117
142,0.19766245428644064,0.43245432374422915,0.7000000000000001,606,0.009477825620198808
143,0.12137272178668657,0.4249554307555541,0.7000000000000001,722,0.002423763241241458
144,0.10659663296092803,0.33045477287909014,0.7000000000000001,829,0.007419617392386478
145,0.04366003212070908,0.45059248079120573,0.7000000000000001,963,0.008451793890593709
146,0.09592041100538476,0.45174391063249614,0.7000000000000001,459,0.00048466001836809246
147,0.13217818640543355,0.47800854688770616,0.7000000000000001,712,0.004428287069476015
0,0.9230037569460622,-0.357456213023495,0.8,595,0.0051594231668670365
1,0.9661679213042519,-0.41396897450272113,0.8,693,0.0016911582599282602
2,0.8032634383380997,-0.4712150113779209,0.8,743,0.0009723303187850363
3,0.8531668851289763,-0.3682692048147643,0.8,104,0.00021625132926807763
4,0.8499610019773945,-0.4483515700384604,0.8,408,0.0068188113118577975
5,0.9154526665900099,-0.40382756731578945,0.8,440,0.006726090752932503
6,0.937472557747974,-0.4624160856298742,0.8,571,0.0072550579403499425
7,0.9074371152284945,-0.1956866921048367,0.8,98,0.005976358346004778
8,0.8975729530585635,-0.11826465829487597,0.8,142,0.0013147144264770497
9,0.8582235584456775,-0.29924175421592125,0.8,925,0.009130480297503496
10,0.9270539645327016,-0.2925518992364882,0.8,119,0.004552173966323517
11,0.9572344214896503,-0.1387801031115559,0.8,292,0.004970233497364046
12,0.8346109857093186,-0.17777554210388738,0.8,336,0.009455001875247398
13,0.8126271153859742,-0.1279654887062738,0.8,657,0.0034441485606580644
14,0.9733613642669138,-0.25712893469267084,0.8,686,0.009041014227676149
15,0.9507780842909621,-0.034392094158396995,0.8,17,0.010207554438342053
16,0.8736589885081375,0.05461164961951739,0.8,87,0.0019392814522664072
17,0.8634881182586417,-0.07369044814975076,0.8,159,0.0067419639294079466
18,0.9589470357028365,0.05633594720693348,0.8,231,0.009366237910364193
19,0.8123995763838602,0.006545883762903442,0.8,557,0.014276395979727711
20,0.9993427388252889,0.01346708822295987,0.8,496,1.3074865199069007e-05
21,0.9204080401451027,0.017166211460228148,0.8,860,0.0003867846827127285
22,0.9610053534362333,0.21659461696297788,0.8,375,0.009941519365181976
23,0.8948653787970134,0.22447586252629495,0.8,499,0.00019736186954016243
24,0.8442898322976228,0.16363428422058204,0.8,633,0.00967748184278949
25,0.7805676252758377,0.11827786485456755,0.8,349,0.007837364950989098
26,0.8741603216985837,0.21991044424044692,0.8,542,1.7610823339388962e-05
27,0.9008607816118562,0.15469416082644025,0.8,673,0.010951349345222967
28,0.8616687160842545,0.2675398215128052,0.8,696,0.014033648846068659
29,0.8269760814834477,0.3815757471840689,0.8,703,0.008108241113701623
30,0.9436469580570848,0.35277248127453265,0.8,726,0.013257872668992678
31,0.9149574159077856,0.45739075015700914,0.8,814,0.012066543012723105
32,0.8141620416310936,-0.3651081430677865,0.8,756,0.0034235438599931212
33,0.5940231051076831,-0.4341061818940667,0.8,848,0.008694945124202425
34,0.7569259631607725,-0.4701121202858173,0.8,897,0.004530503628019526
35,0.6608628694121292,-0.3808889183905893,0.8,122,0.003665413910138849
36,0.681509814646818,-0.44928995894579404,0.8,236,0.006177914717325708
37,0.7564906834121956,-0.39812025846309257,0.8,266,0.010674942305915845
38,0.6803241845526949,-0.3076781089942457,0.8,447,0.015514195330268106
39,0.5864956121887275,-0.27128739023017817,0.8,551,0.005857603636416932
40,0.6925176230164207,-0.15390158679861238,0.8,714,0.015092818428701695
41,0.7691223883447147,-0.26167328417134395,0.8,804,0.011553151514220275
42,0.7244603503410081,-0.059761573077683317,0.8,808,0.002327431025865101
43,0.6747997146707002,0.019807701505569753,0.8,980,0.008662443298911372
44,0.7004861273078656,-0.04660240510436313,0.8,96,0.0035010768393101176
45,0.6084163928711662,-0.058749127504391936,0.8,335,0.0101791577465907
46,0.7815586494561166,-0.07798642403431753,0.8,624,0.003704260086832137
47,0.7446998131885574,-0.10785630769613402,0.8,658,0.0032919133032298827
48,0.7470445563359915,0.1555879144953729,0.8,116,0.00020415997128998736
49,0.6726659234022279,0.11806013619400692,0.8,959,0.017316528129550663
50,0.6357004039104078,0.28152935570199245,0.8,1,0.009918565304328917
51,0.7876521264783685,0.22150859766299513,0.8,61,0.002933192324864179
52,0.7558286563755467,0.20187063722982254,0.8,243,0.0032726175241422663
53,0.7038132476937743,0.20068041266451545,0.8,541,0.0056719031503174155
54,0.6831684660426807,0.2406827535207269,0.8,730,0.0011716952626859853
55,0.7400349752523746,0.2923430047640628,0.8,140,0.010199110443877323
56,0.6440570579076538,0.43293473158854806,0.8,386,0.013074467530165447
57,0.7471255653580677,0.4028617220726609,0.8,656,0.007244128281355537
58,0.7074290772257804,0.35690530920637986,0.8,731,0.005145352833511761
59,0.7804413515197545,0.4643952385237403,0.8,976,0.00900066283303953
60,0.5475541771158807,-0.39066245456327314,0.8,287,0.0005616368513597707
61,0.5817435417196033,-0.36756723269831565,0.8,948,0.003599174787379447
62,0.5424795600070459,-0.4756561993975715,0.8,100,0.0024209432856967675
63,0.4124597139310281,-0.39249176054953044,0.8,390,0.014534236369810941
64,0.4850304054151461,-0.4417555326583251,0.8,471,0.011753702150403287
65,0.5265243321828977,-0.3384526939876956,0.8,842,0.005503328683997188
66,0.41544058629950265,-0.19460881735166988,0.8,141,0.011246179446223931
67,0.568097461808188,-0.14442400963265714,0.8,593,0.010569378606908654
68,0.5189824767216502,-0.16827045159380763,0.8,922,0.002627405565271133
69,0.5500915664768256,-0.2438728558404263,0.8,90,0.003956587599140647
70,0.47507423863586046,-0.2534755895732275,0.8,871,0.010240775032954907
71,0.557087201533833,0.043658159665765015,0.8,71,0.01383278257596906
72,0.4069261731194634,-0.06488847172065297,0.8,218,0.00836186144359179
73,0.49078809479717445,-0.11832355778831558,0.8,332,0.0031524941776546415
74,0.487796963886935,-0.052402323200005436,0.8,342,0.009009503358192353
75,0.41112825682761234,0.10053655004902605,0.8,911,0.023188224245712024
76,0.4227661279628114,0.21279079463220818,0.8,414,0.002396211048196247
77,0.4900237262414947,0.14918675055835423,0.8,523,0.003766117260695896
78,0.44911386416006405,0.22738914159688628,0.8,706,0.0022351614590084786
79,0.5532614078004062,0.3139940014364693,0.8,856,0.005899517633125353
80,0.564860539876243,0.22483642293682768,0.8,907,0.009694601574060449
81,0.4740264618183992,0.27162456291674136,0.8,235,0.00429410706892399
82,0.5329629117003462,0.16975509488615903,0.8,785,0.009330114451984672
83,0.4536493750790585,0.41701245684688354,0.8,614,0.0002861921268753659
84,0.41591683880993874,0.2646169085896138,0.8,811,0.0002987653534039879
85,0.5620106667817523,0.412918043095144,0.8,982,0.009852195847283968
86,0.4277485943094642,0.4545465834957115,0.8,988,0.01136076198226885
87,0.5400471404834373,0.4879447860226711,0.8,445,0.002156591213051979
88,0.4938302268075275,0.37945690471789373,0.8,629,0.007800216096056416
89,0.4172811802343094,0.36033749213887095,0.8,765,0.012295164589177279
90,0.3569880144348779,-0.46958574695613103,0.8,217,5.997451867868153e-06
91,0.39351937846460167,-0.2981321015984114,0.8,691,0.004318448481550324
92,0.29362054769797125,-0.4501424397307727,0.8,894,0.0129318543285263
93,0.3422478130726351,-0.29907253153504676,0.8,221,0.004478142626588826
94,0.31982702988502343,-0.39522623498452086,0.8,400,0.009715489469017485
95,0.24987910867157756,-0.23836939185303901,0.8,411,0.00032494256721063913
96,0.35082294388055435,-0.2415057511144782,0.8,773,0.0012694932354190525
97,0.29104614724498384,-0.27888343284834405,0.8,908,0.007849429088864426
98,0.2647841224963555,-0.24368551459157572,0.8,949,0.00036709712227509314
99,0.22725657936684818,-0.31100277015421807,0.8,294,0.012229557003417166
100,0.26934311470857436,-0.19468235044732754,0.8,659,0.005267971051686442
101,0.3339374379602667,-0.19609632775750133,0.8,766,0.0033668099539440745
102,0.3408092819475577,-0.10528725095963865,0.8,821,0.011003760990401946
103,0.32553228424758146,0.033086751972461345,0.8,275,0.007821238428794761
104,0.26226152480299425,-0.07280342168766023,0.8,768,0.011129693328091689
105,0.2411153129238064,-0.009237176425301807,0.8,815,0.0019963818021510246
106,0.2433855757408441,0.10097377432015614,0.8,331,0.013698647113937215
107,0.39743306291443786,0.19130515536605697,0.8,534,0.00026597045879820806
108,0.36817368502274833,0.22032554397135376,0.8,819,0.007140950712440801
109,0.3180022501869493,0.13526100274107894,0.8,938,0.0039031321600135676
110,0.25323720333890204,0.23220433379301136,0.8,955,0.014399346147495452
111,0.292370731067794,0.29826481217950945,0.8,256,0.0026804785205140286
112,0.2729960679511927,0.35868812449264426,0.8,415,0.0018831636964202283
113,0.27107229913081077,0.4471389599977729,0.8,543,0.011756743953579
114,0.322765087264386,0.39844837583303977,0.8,879,0.002165476666752917
115,0.34915812251512657,0.31922983076744016,0.8,348,0.009489022555123745
116,0.22580904546046363,0.3249970847609014,0.8,559,0.004907330020502853
117,0.15083154759478445,-0.46146303485516577,0.8,68,0.007956003547528288
118,0.04523807230324295,-0.49350211860305027,0.8,94,0.0011747512490393986
119,0.0540490904667212,-0.42614860682957934,0.8,903,0.013569005982702765
120,0.1340831093518676,-0.360745858605897,0.8,295,0.011509695918397098
121,0.11353880787386746,-0.19238436056877162,0.8,36,0.00025026305457123433
122,0.13199670972314254,-0.2419706548505253,0.8,75,0.004880120967897301
123,0.018919193395079748,-0.3364692343722992,0.8,229,0.0021224211945334746
124,0.07199985181609492,-0.2773395150724953,0.8,435,0.008296804517765124
125,0.2032213254211685,-0.2301289628606539,0.8,754,0.003133801202789064
126,0.03177219128142711,-0.11602623620404734,0.8,531,0.004715638808095574
127,0.16148141402986121,-0.10431943865238998,0.8,540,0.007849489222257932
128,0.0707820622049766,-0.1806439855718573,0.8,612,0.006990244405295007
129,0.1708293478175623,-0.17353055762356906,0.8,839,0.009245150113979838
130,0.022978996217406067,-0.25694012009596306,0.8,876,0.004464990143948546
131,0.09252748944764058,-0.09252488244362271,0.8,619,0.0029296652098027764
132,0.11197736909699815,0.026585550568262103,0.8,529,0.004178732569518669
133,0.1549612289871139,-0.03780124190555614,0.8,552,0.007035532151960979
134,0.17220054763637013,0.05503152539074996,0.8,753,0.00893698118504952
135,0.059280167946845284,-0.02477732281969387,0.8,914,0.012807623398293095
136,0.03282418918458718,0.24798364173839646,0.8,12,0.00684482270898758
137,0.06769237695324128,0.10109198578885363,0.8,226,0.011050778319554458
138,0.02938150401673738,0.1795144392148566,0.8,253,0.0028457256986228925
139,0.004227565545809127,0.18951220172368277,0.8,500,8.501950664964191e-05
140,0.18364324104077573,0.29592311810214766,0.8,762,0.002527693583768202
141,0.12250109062929444,0.19187086116364777,0.8,859,0.016068287498708887
142,0.15213159313726562,0.2712063851420773,0.8,562,0.004772127680163519
143,0.04372875756452094,0.3448203037354603,0.8,202,0.004317103634096942
144,0.170468917335053,0.3359961090753033,0.8,283,0.0006769221331939926
145,0.08326357247547989,0.3018409482109929,0.8,829,0.002933052089800937
146,0.018695102029882317,0.44126684172264985,0.8,963,0.005711373102836057
147,0.14183904355715646,0.4253854097378478,0.8,333,0.0030644102164630194
148,0.07864641441134804,0.4178913548739677,0.8,459,0.005700383495457648
149,0.12553809107783984,0.48106851120944544,0.8,712,0.00639338047376228
150,0.12681519230231325,0.34900722561942893,0.8,758,0.0064747026615862065
151,0.20279935656768083,0.4055713807099658,0.8,837,0.008149567814274252
